NPs,Coating,Core_size,Shape,Dose,Type(Gram( +/-),Class,Family,Species,Duration,ZOI
NiO,uncoated,30.0,spherical,20.0,p,Bacilli,Bacillaceae,Bacillus subtilis,24.0,10.0
NiO,uncoated,30.0,spherical,30.0,p,Bacilli,Bacillaceae,Bacillus subtilis,24.0,10.0
NiO,uncoated,30.0,spherical,40.0,p,Bacilli,Bacillaceae,Bacillus subtilis,24.0,15.0
NiO,uncoated,30.0,spherical,20.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,9.0
NiO,uncoated,30.0,spherical,30.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,11.0
NiO,uncoated,30.0,spherical,40.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,13.0
NiO,uncoated,31.0,asymmetrical,500.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,3.0
NiO,uncoated,13.5,rhombohedral,100.0,n,Gammaproteobacteria,Enterobacteriaceae,Klebsiella pneumoniae ,24.0,13.8
NiO,uncoated,32.0,cubic,5000.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,12.0
TiO2,coated,18.0,irregular,10000.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,10.0
TiO2,coated,18.0,irregular,10000.0,p,Bacilli,Staphylococcaceae,Streptococcus pyogenes,24.0,9.0
TiO2,coated,18.0,irregular,10000.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,6.0
TiO2,coated,18.0,irregular,10000.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,8.0
TiO2,coated,18.0,irregular,20000.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,11.0
TiO2,coated,18.0,irregular,20000.0,p,Bacilli,Staphylococcaceae,Streptococcus pyogenes,24.0,10.0
TiO2,coated,18.0,irregular,20000.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,9.0
TiO2,coated,18.0,irregular,20000.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,9.0
TiO2,coated,18.0,irregular,30000.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,12.0
TiO2,coated,18.0,irregular,30000.0,p,Bacilli,Staphylococcaceae,Streptococcus pyogenes,24.0,11.0
TiO2,coated,18.0,irregular,30000.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,10.0
TiO2,coated,18.0,irregular,30000.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,9.0
TiO2,coated,18.0,irregular,40000.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,14.0
TiO2,coated,18.0,irregular,40000.0,p,Bacilli,Staphylococcaceae,Streptococcus pyogenes,24.0,13.0
TiO2,coated,18.0,irregular,40000.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,10.0
TiO2,coated,18.0,irregular,40000.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,11.0
TiO2,uncoated,84.0,rod,20.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,19.5
TiO2,uncoated,84.0,rod,20.0,p,Bacilli,Bacillaceae,Bacillus subtilis,24.0,18.0
TiO2,uncoated,84.0,rod,40.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,21.0
TiO2,uncoated,84.0,rod,40.0,p,Bacilli,Bacillaceae,Bacillus subtilis,24.0,20.0
TiO2,uncoated,84.0,rod,60.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,23.5
TiO2,uncoated,84.0,rod,60.0,p,Bacilli,Bacillaceae,Bacillus subtilis,24.0,23.0
TiO2,uncoated,84.0,rod,80.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,25.0
TiO2,uncoated,84.0,rod,80.0,p,Bacilli,Bacillaceae,Bacillus subtilis,24.0,23.0
TiO2,uncoated,68.0,spherical,10000.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,11.0
TiO2,uncoated,68.0,spherical,20000.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,13.0
TiO2,uncoated,46.0,spherical,10000.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,15.0
TiO2,uncoated,46.0,spherical,20000.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,19.0
TiO2,uncoated,68.0,spherical,10000.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,12.5
TiO2,uncoated,68.0,spherical,20000.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,14.0
TiO2,uncoated,46.0,spherical,10000.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,16.0
TiO2,uncoated,46.0,spherical,20000.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,21.0
TiO2,coated,5.0,spherical,25.0,p,Bacilli,Bacillaceae,Bacillus subtilis,24.0,24.0
TiO2,coated,5.0,spherical,25.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,22.0
TiO2,coated,5.0,spherical,25.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,17.0
TiO2,coated,5.0,spherical,25.0,n,Gammaproteobacteria,Enterobacteriaceae,Klebsiella pneumoniae ,24.0,14.0
TiO2,coated,68.0,spherical,50.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,25.0
TiO2,coated,68.0,spherical,50.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,35.0
TiO2,coated,68.0,spherical,50.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,27.0
TiO2,coated,68.0,spherical,50.0,n,Gammaproteobacteria,Enterobacteriaceae,Klebsiella pneumoniae ,24.0,18.0
TiO2,coated,68.0,spherical,50.0,p,Bacilli,Bacillaceae,Bacillus subtilis,24.0,22.0
TiO2,uncoated,20.0,spherical,10000.0,p,Bacilli,Enterococcaceae,Enterococcus faecalis,24.0,11.4
TiO2,uncoated,20.0,spherical,10000.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,11.2
TiO2,uncoated,20.0,spherical,10000.0,p,Bacilli,Staphylococcaceae,Streptococcus faecalis,24.0,11.6
TiO2,uncoated,20.0,spherical,10000.0,p,Bacilli,Bacillaceae,Bacillus subtilis,24.0,10.5
TiO2,uncoated,20.0,spherical,10000.0,n,Gammaproteobacteria,Enterobacteriaceae,Yersinia enterocolitica,24.0,10.6
TiO2,uncoated,20.0,spherical,10000.0,n,Gammaproteobacteria,Morganellaceae,Proteus vulgaris,24.0,8.5
TiO2,uncoated,20.0,spherical,10000.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,10.8
TiO2,uncoated,20.0,spherical,10000.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,10.3
TiO2,uncoated,20.0,spherical,10000.0,n,Gammaproteobacteria,Enterobacteriaceae,Klebsiella pneumoniae ,24.0,10.2
TiO2,uncoated,45.0,spherical,10000.0,n,Gammaproteobacteria,Morganellaceae,Proteus vulgaris,24.0,5.0
TiO2,uncoated,45.0,spherical,20000.0,n,Gammaproteobacteria,Morganellaceae,Proteus vulgaris,24.0,8.0
TiO2,uncoated,45.0,spherical,30000.0,n,Gammaproteobacteria,Morganellaceae,Proteus vulgaris,24.0,15.0
TiO2,coated,26.0,spherical,25.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,22.0
TiO2,coated,26.0,spherical,50.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,20.0
TiO2,uncoated,100.0,spherical,100.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,10.0
TiO2,uncoated,100.0,spherical,100.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,12.0
TiO2,uncoated,100.0,spherical,100.0,n,Gammaproteobacteria,Enterobacteriaceae,Klebsiella pneumoniae ,24.0,15.0
TiO2,uncoated,100.0,spherical,100.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,12.0
TiO2,uncoated,100.0,spherical,500.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,11.0
TiO2,uncoated,100.0,spherical,500.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,15.0
TiO2,uncoated,100.0,spherical,500.0,n,Gammaproteobacteria,Enterobacteriaceae,Klebsiella pneumoniae ,24.0,20.0
TiO2,uncoated,100.0,spherical,500.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,16.0
TiO2,uncoated,100.0,spherical,1000.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,15.0
TiO2,uncoated,100.0,spherical,1000.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,20.0
TiO2,uncoated,100.0,spherical,1000.0,n,Gammaproteobacteria,Enterobacteriaceae,Klebsiella pneumoniae ,24.0,23.0
TiO2,uncoated,100.0,spherical,1000.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,19.0
TiO2,uncoated,18.0,irregular,200.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,6.0
TiO2,uncoated,18.0,irregular,200.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,8.0
TiO2,uncoated,18.0,irregular,200.0,n,Gammaproteobacteria,Enterobacteriaceae,Klebsiella pneumoniae ,24.0,16.0
TiO2,uncoated,18.0,irregular,400.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,7.0
TiO2,uncoated,18.0,irregular,400.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,10.0
TiO2,uncoated,18.0,irregular,400.0,n,Gammaproteobacteria,Enterobacteriaceae,Klebsiella pneumoniae ,24.0,16.0
TiO2,uncoated,18.0,irregular,600.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,8.0
TiO2,uncoated,18.0,irregular,600.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,11.0
TiO2,uncoated,18.0,irregular,600.0,n,Gammaproteobacteria,Enterobacteriaceae,Klebsiella pneumoniae ,24.0,18.0
TiO2,uncoated,18.0,irregular,800.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,9.0
TiO2,uncoated,18.0,irregular,800.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,12.0
TiO2,uncoated,18.0,irregular,800.0,n,Gammaproteobacteria,Enterobacteriaceae,Klebsiella pneumoniae ,24.0,18.0
TiO2,uncoated,18.0,irregular,1000.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,10.0
TiO2,uncoated,18.0,irregular,1000.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,12.0
TiO2,uncoated,18.0,irregular,1000.0,n,Gammaproteobacteria,Enterobacteriaceae,Klebsiella pneumoniae ,24.0,19.0
TiO2,uncoated,18.0,irregular,1200.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,10.5
TiO2,uncoated,18.0,irregular,1200.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,13.0
TiO2,uncoated,18.0,irregular,1200.0,n,Gammaproteobacteria,Enterobacteriaceae,Klebsiella pneumoniae ,24.0,19.0
TiO2,uncoated,18.0,irregular,1400.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,11.0
TiO2,uncoated,18.0,irregular,1400.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,14.0
TiO2,uncoated,18.0,irregular,1400.0,n,Gammaproteobacteria,Enterobacteriaceae,Klebsiella pneumoniae ,24.0,20.0
ZnO,uncoated,17.2,spherical,40000.0,p,Bacilli,Lactobacillaceae,Lactobacillus reuteri,24.0,17.0
ZnO,uncoated,17.2,spherical,20000.0,p,Bacilli,Lactobacillaceae,Lactobacillus reuteri,24.0,15.0
ZnO,uncoated,17.2,spherical,10000.0,p,Bacilli,Lactobacillaceae,Lactobacillus reuteri,24.0,14.0
ZnO,uncoated,17.2,spherical,5000.0,p,Bacilli,Lactobacillaceae,Lactobacillus reuteri,24.0,13.0
ZnO,uncoated,17.2,spherical,2500.0,p,Bacilli,Lactobacillaceae,Lactobacillus reuteri,24.0,14.0
ZnO,coated,15.0,spherical,10000.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,8.0
ZnO,coated,15.0,spherical,10000.0,p,Bacilli,Staphylococcaceae,Streptococcus pyogenes,24.0,7.0
ZnO,coated,15.0,spherical,10000.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,7.0
ZnO,coated,15.0,spherical,10000.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,9.0
ZnO,coated,15.0,spherical,20000.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,12.0
ZnO,coated,15.0,spherical,20000.0,p,Bacilli,Staphylococcaceae,Streptococcus pyogenes,24.0,10.0
ZnO,coated,15.0,spherical,20000.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,10.0
ZnO,coated,15.0,spherical,20000.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,10.0
ZnO,coated,15.0,spherical,30000.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,15.0
ZnO,coated,15.0,spherical,30000.0,p,Bacilli,Staphylococcaceae,Streptococcus pyogenes,24.0,13.0
ZnO,coated,15.0,spherical,30000.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,10.0
ZnO,coated,15.0,spherical,30000.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,11.0
ZnO,coated,15.0,spherical,40000.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,17.0
ZnO,coated,15.0,spherical,40000.0,p,Bacilli,Staphylococcaceae,Streptococcus pyogenes,24.0,16.0
ZnO,coated,15.0,spherical,40000.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,12.0
ZnO,coated,15.0,spherical,40000.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,13.0
ZnO,uncoated,44.0,petal,20.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,22.0
ZnO,uncoated,44.0,petal,20.0,p,Bacilli,Bacillaceae,Bacillus subtilis,24.0,22.5
ZnO,uncoated,44.0,petal,40.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,23.0
ZnO,uncoated,44.0,petal,40.0,p,Bacilli,Bacillaceae,Bacillus subtilis,24.0,25.0
ZnO,uncoated,44.0,petal,60.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,25.0
ZnO,uncoated,44.0,petal,60.0,p,Bacilli,Bacillaceae,Bacillus subtilis,24.0,26.0
ZnO,uncoated,44.0,petal,80.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,26.0
ZnO,uncoated,44.0,petal,80.0,p,Bacilli,Bacillaceae,Bacillus subtilis,24.0,26.7
ZnO,uncoated,18.0,irregular,200.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,6.5
ZnO,uncoated,18.0,irregular,200.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,15.0
ZnO,uncoated,18.0,irregular,200.0,n,Gammaproteobacteria,Enterobacteriaceae,Klebsiella pneumoniae ,24.0,18.0
ZnO,uncoated,18.0,irregular,400.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,7.0
ZnO,uncoated,18.0,irregular,400.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,17.0
ZnO,uncoated,18.0,irregular,400.0,n,Gammaproteobacteria,Enterobacteriaceae,Klebsiella pneumoniae ,24.0,19.0
ZnO,uncoated,18.0,irregular,600.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,8.0
ZnO,uncoated,18.0,irregular,600.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,18.0
ZnO,uncoated,18.0,irregular,600.0,n,Gammaproteobacteria,Enterobacteriaceae,Klebsiella pneumoniae ,24.0,20.0
ZnO,uncoated,18.0,irregular,800.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,10.5
ZnO,uncoated,18.0,irregular,800.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,18.0
ZnO,uncoated,18.0,irregular,800.0,n,Gammaproteobacteria,Enterobacteriaceae,Klebsiella pneumoniae ,24.0,22.5
ZnO,uncoated,18.0,irregular,1000.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,11.0
ZnO,uncoated,18.0,irregular,1000.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,19.0
ZnO,uncoated,18.0,irregular,1000.0,n,Gammaproteobacteria,Enterobacteriaceae,Klebsiella pneumoniae ,24.0,23.0
ZnO,uncoated,18.0,irregular,1200.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,12.0
ZnO,uncoated,18.0,irregular,1200.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,19.0
ZnO,uncoated,18.0,irregular,1200.0,n,Gammaproteobacteria,Enterobacteriaceae,Klebsiella pneumoniae ,24.0,23.5
ZnO,uncoated,18.0,irregular,1400.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,13.0
ZnO,uncoated,18.0,irregular,1400.0,n,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas aeruginosa,24.0,20.0
ZnO,uncoated,18.0,irregular,1400.0,n,Gammaproteobacteria,Enterobacteriaceae,Klebsiella pneumoniae ,24.0,24.0
ZnO,uncoated,15.0,spherical,10.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,18.0
ZnO,uncoated,15.0,spherical,10.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,14.0
ZnO,uncoated,29.7,spherical,1000.0,n,Gammaproteobacteria,Enterobacteriaceae,Salmonella enterica,24.0,8.0
ZnO,uncoated,29.7,spherical,2000.0,n,Gammaproteobacteria,Enterobacteriaceae,Salmonella enterica,24.0,9.33
ZnO,uncoated,29.7,spherical,3000.0,n,Gammaproteobacteria,Enterobacteriaceae,Salmonella enterica,24.0,10.67
ZnO,uncoated,29.7,spherical,4000.0,n,Gammaproteobacteria,Enterobacteriaceae,Salmonella enterica,24.0,12.0
ZnO,uncoated,29.7,spherical,5000.0,n,Gammaproteobacteria,Enterobacteriaceae,Salmonella enterica,24.0,12.33
ZnO,uncoated,29.7,spherical,1000.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,8.0
ZnO,uncoated,29.7,spherical,2000.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,9.0
ZnO,uncoated,29.7,spherical,3000.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,10.33
ZnO,uncoated,29.7,spherical,4000.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,11.0
ZnO,uncoated,29.7,spherical,5000.0,n,Gammaproteobacteria,Enterobacteriaceae,Escherichia coli,24.0,12.0
ZnO,uncoated,29.7,spherical,1000.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,11.33
ZnO,uncoated,29.7,spherical,2000.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,12.0
ZnO,uncoated,29.7,spherical,3000.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,15.0
ZnO,uncoated,29.7,spherical,4000.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,16.0
ZnO,uncoated,29.7,spherical,5000.0,p,Bacilli,Staphylococcaceae,Staphylococcus aureus,24.0,19.67
